id1,id2,together
43313415444,44679215560,0
31761188058,45503110822,1
30679561207,30679563297,1
30557229968,31821989238,1
30650493038,31645198127,0
30639877277,31693074458,1
30202632377,30754097917,0
30426596707,44140597050,0
28587621467,29604682708,1
30641317687,43802921380,1
28984552557,40061040483,1
28434540197,44434482262,1
28637977744,40204704483,0
30051400708,30573440478,0
30639875137,30641317687,1
30579072677,32723090258,1
28623442117,33260575148,1
28623442117,31927868748,0
28609663327,44966617145,0
30201822247,45503303402,1
30650343288,44794513595,0
30573440478,43889110984,0
28984139387,42920512300,1
30679561207,43763093760,1
30202388277,44794513595,0
30655995687,31724695258,1
28637977744,44560142785,1
30051396318,43717367842,0
28982790947,31630671697,1
30650493038,42600940125,0
30650493038,44470214692,1
30201822247,30641318867,1
28984137457,29837005057,1
30639877277,31710208138,1
30641317687,43463077045,1
30679561207,43802921380,1
29580889467,30940686027,0
28984137457,29808800877,1
28623442117,32833853557,1
28984137457,30051825388,1
29034812677,44422497631,1
28637977744,44870432295,0
28609663327,45467042011,1
29580889467,30788994757,0
29808800877,32833853557,1
28623442117,28984139387,1
28984137457,30051396318,1
28637977744,45023109244,1
28984137457,42171539750,1
29760855017,43015594755,0
30639875137,43463077045,1
29165412448,43015602315,0
30655995687,43463077045,1
30641318867,44908752024,1
28609663327,32023222588,0
30051400708,33260575148,1
30573440478,43567493564,0
30573440478,44424329830,0
30650493038,43611114625,1
29445424857,44793294204,0
28609663327,30788994757,1
29808800877,43649686440,1
28414914427,44470265072,0
30051396318,43202792664,1
30639877277,31710206518,1
30051396318,43979872394,0
28984137457,29165412448,0
30051396318,45550593391,1
29760855017,43488836355,0
29433446727,45503112182,1
30679561207,44828101844,1
29165412448,44140597050,0
30641317687,44828099504,1
30592530328,32324125868,0
30641318867,44908750644,1
30526468357,30573440478,0
30051400708,31019259598,1
29808800877,33260575148,1
30201822247,31710208138,1
29760855017,33092914418,0
28609663327,44966614385,0
29580889467,32023222588,0
28414914427,42707678390,0
28587621467,42757938834,1
28609663327,32023225738,0
30650493038,43575253650,0
30639877277,31761188058,1
28587621467,43426278902,1
29433446727,31748342048,1
30639873367,43463077045,1
29700206217,44284352574,0
30679561207,32681266188,1
30639877277,43815662310,1
30639875137,44221284805,1
30426596707,42171539750,0
29760855017,43889110984,0
29760855017,43563193445,0
30051825388,45189942214,0
30051396318,44140597050,1
28984137457,43649686440,1
30051400708,43649686440,1
30679563297,31708089988,1
28609663327,43277041984,1
30426596707,44395818150,0
30655995687,31724691578,1
30051400708,43202384114,1
30051825388,43889110984,1
29165412448,43563193445,0
30655995687,45580765431,1
30426596707,44487281342,0
28414914427,42957445175,0
